,Full Name,Rank,State,State_Name,Gender,Party,Term Date,Approve,Disapprove,No Opinion,ideology,rank_from_low,Link,Website,url_temp,url_temp_final
0,Lamar Alexander,senior,TN,Tennessee,Male,Republican,2015-01-06 to 2021-01-03,0.43,0.3,0.27,0.6924682832119119,55.0,https://www.govtrack.us/congress/members/lamar_alexander/300002,https://www.alexander.senate.gov/public,https://en.wikipedia.org/wiki/File:Lamar_Alexander_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Lamar_Alexander_official_photo_%28cropped%29.jpg/409px-Lamar_Alexander_official_photo_%28cropped%29.jpg
1,Susan Collins,senior,ME,Maine,Female,Republican,2015-01-06 to 2021-01-03,0.53,0.38,0.09,0.5556297694204375,47.0,https://www.govtrack.us/congress/members/susan_collins/300025,https://www.collins.senate.gov,https://en.wikipedia.org/wiki/File:Susan_Collins_official_Senate_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/a/aa/Susan_Collins_official_Senate_photo_%28cropped%29.jpg
2,John Cornyn,senior,TX,Texas,Male,Republican,2015-01-06 to 2021-01-03,0.43,0.25,0.32,0.9040279989965632,93.0,https://www.govtrack.us/congress/members/john_cornyn/300027,https://www.cornyn.senate.gov,https://en.wikipedia.org/wiki/File:John_Cornyn_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/e/e4/John_Cornyn_%28cropped%29.jpg
3,Richard Durbin,senior,IL,Illinois,Male,Democrat,2015-01-06 to 2021-01-03,0.36,0.39,0.26,0.153866430126689,10.0,https://www.govtrack.us/congress/members/richard_durbin/300038,https://www.durbin.senate.gov,https://en.wikipedia.org/wiki/File:Richard_Durbin_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Richard_Durbin_official_photo_%28cropped%29.jpg/549px-Richard_Durbin_official_photo_%28cropped%29.jpg
4,Michael Enzi,senior,WY,Wyoming,Male,Republican,2015-01-06 to 2021-01-03,0.56,0.27,0.18,0.8297323207712908,77.0,https://www.govtrack.us/congress/members/michael_enzi/300041,https://www.enzi.senate.gov,https://en.wikipedia.org/wiki/File:MIke_Enzi_official_portrait_115th_Congress_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg/498px-MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg
5,Lindsey Graham,senior,SC,South Carolina,Male,Republican,2015-01-06 to 2021-01-03,0.51,0.32,0.18,0.7013602557996437,56.0,https://www.govtrack.us/congress/members/lindsey_graham/300047,https://www.lgraham.senate.gov/public,"https://en.wikipedia.org/wiki/File:Lindsey_Graham,_official_photo,_113th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/f/f1/Lindsey_Graham%2C_official_photo%2C_113th_Congress_%28cropped%29.jpg
6,James Inhofe,senior,OK,Oklahoma,Male,Republican,2015-01-06 to 2021-01-03,0.38,0.35,0.27,0.9103937203269232,96.0,https://www.govtrack.us/congress/members/james_inhofe/300055,https://www.inhofe.senate.gov,https://en.wikipedia.org/wiki/File:Jim_Inhofe_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Jim_Inhofe_official_portrait_%28cropped%29.jpg/441px-Jim_Inhofe_official_portrait_%28cropped%29.jpg
7,Mitch McConnell,senior,KY,Kentucky,Male,Republican,2015-01-06 to 2021-01-03,0.38,0.47,0.15,0.6443790697741278,52.0,https://www.govtrack.us/congress/members/mitch_mcconnell/300072,https://www.mcconnell.senate.gov,https://en.wikipedia.org/wiki/File:Sen_Mitch_McConnell_official_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Sen_Mitch_McConnell_official_%28cropped%29.jpg/505px-Sen_Mitch_McConnell_official_%28cropped%29.jpg
8,John Reed,senior,RI,Rhode Island,Male,Democrat,2015-01-06 to 2021-01-03,0.54,0.23,0.23,0.15926417401250714,12.0,https://www.govtrack.us/congress/members/john_reed/300081,https://www.reed.senate.gov,https://en.wikipedia.org/wiki/File:Senator_Jack_Reed_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/1/14/Senator_Jack_Reed_official_photo_%28cropped%29.jpg
9,Pat Roberts,senior,KS,Kansas,Male,Republican,2015-01-06 to 2021-01-03,0.36,0.37,0.28,0.8540789779102235,85.0,https://www.govtrack.us/congress/members/pat_roberts/300083,https://www.roberts.senate.gov,https://en.wikipedia.org/wiki/File:Pat_Roberts_official_Senate_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/d/d7/Pat_Roberts_official_Senate_photo_%28cropped%29.jpg
10,Shelley Capito,junior,WV,West Virginia,Female,Republican,2015-01-06 to 2021-01-03,0.44,0.33,0.24,0.7371144793867281,64.0,https://www.govtrack.us/congress/members/shelley_capito/400061,https://www.capito.senate.gov,https://en.wikipedia.org/wiki/File:Shelley_Moore_Capito_official_Senate_photo_(cropped_2).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg/445px-Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg
11,Edward Markey,junior,MA,Massachusetts,Male,Democrat,2015-01-06 to 2021-01-03,0.51,0.22,0.27,0.1034894258265648,7.0,https://www.govtrack.us/congress/members/edward_markey/400253,https://www.markey.senate.gov,"https://en.wikipedia.org/wiki/File:Edward_Markey,_official_portrait,_114th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg/425px-Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg
12,Tom Udall,senior,NM,New Mexico,Male,Democrat,2015-01-06 to 2021-01-03,0.42,0.3,0.28,0.28095263032292417,31.0,https://www.govtrack.us/congress/members/tom_udall/400413,https://www.tomudall.senate.gov,https://en.wikipedia.org/wiki/File:Tom_Udall_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Tom_Udall_official_photo_%28cropped%29.jpg/456px-Tom_Udall_official_photo_%28cropped%29.jpg
13,Bill Cassidy,senior,LA,Louisiana,Male,Republican,2015-01-06 to 2021-01-03,0.46,0.26,0.28,0.7629071891846032,70.0,https://www.govtrack.us/congress/members/bill_cassidy/412269,https://www.cassidy.senate.gov,https://en.wikipedia.org/wiki/File:Bill_Cassidy_official_Senate_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Bill_Cassidy_official_Senate_photo_%28cropped%29.jpg
14,Gary Peters,junior,MI,Michigan,Male,Democrat,2015-01-06 to 2021-01-03,0.33,0.27,0.4,0.4244381306315809,41.0,https://www.govtrack.us/congress/members/gary_peters/412305,https://www.peters.senate.gov,https://en.wikipedia.org/wiki/File:Gary_Peters_official_photo_115th_congress_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg/607px-Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg
15,Mark Warner,senior,VA,Virginia,Male,Democrat,2015-01-06 to 2021-01-03,0.49,0.27,0.24,0.4008745097866435,39.0,https://www.govtrack.us/congress/members/mark_warner/412321,https://www.warner.senate.gov,https://en.wikipedia.org/wiki/File:Mark_Warner_113th_Congress_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mark_Warner_113th_Congress_photo_%28cropped%29.jpg/428px-Mark_Warner_113th_Congress_photo_%28cropped%29.jpg
16,James Risch,junior,ID,Idaho,Male,Republican,2015-01-06 to 2021-01-03,0.43,0.29,0.28,0.8870543057352175,92.0,https://www.govtrack.us/congress/members/james_risch/412322,https://www.risch.senate.gov,https://en.wikipedia.org/wiki/File:Jim_Risch_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/e/e5/Jim_Risch_official_portrait_%28cropped%29.jpg
17,Jeanne Shaheen,senior,NH,New Hampshire,Female,Democrat,2015-01-06 to 2021-01-03,0.51,0.32,0.17,0.3441392280450988,38.0,https://www.govtrack.us/congress/members/jeanne_shaheen/412323,https://www.shaheen.senate.gov,"https://en.wikipedia.org/wiki/File:Jeanne_Shaheen,_official_Senate_photo_portrait,_2009_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg/539px-Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg
18,Jeff Merkley,junior,OR,Oregon,Male,Democrat,2015-01-06 to 2021-01-03,0.47,0.25,0.28,0.07330843825611802,4.0,https://www.govtrack.us/congress/members/jeff_merkley/412325,https://www.merkley.senate.gov,"https://en.wikipedia.org/wiki/File:Jeff_Merkley,_115th_official_photo_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg/565px-Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg
19,Chris Coons,junior,DE,Delaware,Male,Democrat,2015-01-06 to 2021-01-03,0.49,0.29,0.22,0.4426664154380726,42.0,https://www.govtrack.us/congress/members/chris_coons/412390,https://www.coons.senate.gov,"https://en.wikipedia.org/wiki/File:Chris_Coons,_official_portrait,_112th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/437px-Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
20,Cory Gardner,junior,CO,Colorado,Male,Republican,2015-01-06 to 2021-01-03,0.37,0.35,0.28,0.7287136979602237,63.0,https://www.govtrack.us/congress/members/cory_gardner/412406,https://www.gardner.senate.gov,https://en.wikipedia.org/wiki/File:Cory_Gardner_official_Senate_portrait_(cropped).jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Cory_Gardner_official_Senate_portrait_%28cropped%29.jpeg/460px-Cory_Gardner_official_Senate_portrait_%28cropped%29.jpeg
21,Tom Cotton,junior,AR,Arkansas,Male,Republican,2015-01-06 to 2021-01-03,0.47,0.31,0.22,0.9049266135310804,94.0,https://www.govtrack.us/congress/members/tom_cotton/412508,https://www.cotton.senate.gov,https://en.wikipedia.org/wiki/File:Tom_Cotton_official_Senate_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/6/66/Tom_Cotton_official_Senate_photo_%28cropped%29.jpg
22,Steve Daines,junior,MT,Montana,Male,Republican,2015-01-06 to 2021-01-03,0.49,0.3,0.21,0.8363947912940349,79.0,https://www.govtrack.us/congress/members/steve_daines/412549,https://www.daines.senate.gov,https://en.wikipedia.org/wiki/File:Steve_Daines_official_Senate_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Steve_Daines_official_Senate_portrait_%28cropped%29.jpg/419px-Steve_Daines_official_Senate_portrait_%28cropped%29.jpg
23,Cory Booker,junior,NJ,New Jersey,Male,Democrat,2015-01-06 to 2021-01-03,0.47,0.33,0.21,0.0745238537200178,5.0,https://www.govtrack.us/congress/members/cory_booker/412598,https://www.booker.senate.gov,"https://en.wikipedia.org/wiki/File:Cory_Booker,_official_portrait,_114th_Congress.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg/482px-Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg
24,Dan Sullivan,junior,AK,Alaska,Male,Republican,2015-01-06 to 2021-01-03,0.4,0.33,0.27,0.7102803044283358,59.0,https://www.govtrack.us/congress/members/dan_sullivan/412665,https://www.sullivan.senate.gov,https://en.wikipedia.org/wiki/File:Senator_Dan_Sullivan_official_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Senator_Dan_Sullivan_official_%28cropped%29.jpg/553px-Senator_Dan_Sullivan_official_%28cropped%29.jpg
25,David Perdue,senior,GA,Georgia,Male,Republican,2015-01-06 to 2021-01-03,0.46,0.28,0.26,0.8679209368950046,87.0,https://www.govtrack.us/congress/members/david_perdue/412666,https://www.perdue.senate.gov,"https://en.wikipedia.org/wiki/File:David_Perdue,_Official_Portrait,_114th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/David_Perdue%2C_Official_Portrait%2C_114th_Congress_%28cropped%29.jpg/548px-David_Perdue%2C_Official_Portrait%2C_114th_Congress_%28cropped%29.jpg
26,Joni Ernst,junior,IA,Iowa,Female,Republican,2015-01-06 to 2021-01-03,0.4,0.37,0.23,0.9621085394160072,99.0,https://www.govtrack.us/congress/members/joni_ernst/412667,https://www.ernst.senate.gov/public,"https://en.wikipedia.org/wiki/File:Joni_Ernst,_official_portrait,_116th_Congress_3.jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Joni_Ernst%2C_official_portrait%2C_116th_Congress_3.jpg/474px-Joni_Ernst%2C_official_portrait%2C_116th_Congress_3.jpg
27,Thom Tillis,junior,NC,North Carolina,Male,Republican,2015-01-06 to 2021-01-03,0.36,0.32,0.32,0.8645191690081264,86.0,https://www.govtrack.us/congress/members/thom_tillis/412668,https://www.tillis.senate.gov,https://en.wikipedia.org/wiki/File:Thom_Tillis_Official_Photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Thom_Tillis_Official_Photo_%28cropped%29.jpg/474px-Thom_Tillis_Official_Photo_%28cropped%29.jpg
28,Mike Rounds,junior,SD,South Dakota,Male,Republican,2015-01-06 to 2021-01-03,0.56,0.29,0.15,0.8809049568154679,90.0,https://www.govtrack.us/congress/members/mike_rounds/412669,https://www.rounds.senate.gov,https://en.wikipedia.org/wiki/File:Mike_Rounds_official_Senate_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/4/41/Mike_Rounds_official_Senate_portrait_%28cropped%29.jpg
29,Benjamin Sasse,junior,NE,Nebraska,Male,Republican,2015-01-06 to 2021-01-03,0.46,0.3,0.24,0.7400807063715135,65.0,https://www.govtrack.us/congress/members/benjamin_sasse/412671,https://www.sasse.senate.gov/public,https://en.wikipedia.org/wiki/File:Ben_Sasse_Official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Ben_Sasse_Official_photo_%28cropped%29.jpg/436px-Ben_Sasse_Official_photo_%28cropped%29.jpg
30,Michael Crapo,senior,ID,Idaho,Male,Republican,2017-01-03 to 2023-01-03,0.46,0.31,0.24,0.8380558675461371,80.0,https://www.govtrack.us/congress/members/michael_crapo/300030,https://www.crapo.senate.gov,https://en.wikipedia.org/wiki/File:Mike_Crapo_Official_Photo_110th_Congress_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Mike_Crapo_Official_Photo_110th_Congress_%28cropped%29.jpg/561px-Mike_Crapo_Official_Photo_110th_Congress_%28cropped%29.jpg
31,Charles Grassley,senior,IA,Iowa,Male,Republican,2017-01-03 to 2023-01-03,0.42,0.4,0.18,0.7061604648874235,58.0,https://www.govtrack.us/congress/members/charles_grassley/300048,https://www.grassley.senate.gov,https://en.wikipedia.org/wiki/File:Chuck_Grassley_official_photo_2017_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Chuck_Grassley_official_photo_2017_%28cropped%29.jpg/480px-Chuck_Grassley_official_photo_2017_%28cropped%29.jpg
32,Patrick Leahy,senior,VT,Vermont,Male,Democrat,2017-01-03 to 2023-01-03,0.62,0.23,0.15,0.20566718883500096,18.0,https://www.govtrack.us/congress/members/patrick_leahy/300065,https://www.leahy.senate.gov,https://en.wikipedia.org/wiki/File:Patrick_Leahy_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/4/46/Patrick_Leahy_official_photo_%28cropped%29.jpg
33,Lisa Murkowski,senior,AK,Alaska,Female,Republican,2017-01-03 to 2023-01-03,0.39,0.42,0.19,0.5007810432250042,45.0,https://www.govtrack.us/congress/members/lisa_murkowski/300075,https://www.murkowski.senate.gov,https://en.wikipedia.org/wiki/File:Lisa_Murkowski_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Lisa_Murkowski_official_photo_%28cropped%29.jpg/444px-Lisa_Murkowski_official_photo_%28cropped%29.jpg
34,Patty Murray,senior,WA,Washington,Female,Democrat,2017-01-03 to 2023-01-03,0.45,0.31,0.24,0.21410009157634585,20.0,https://www.govtrack.us/congress/members/patty_murray/300076,https://www.murray.senate.gov/public,"https://en.wikipedia.org/wiki/File:Patty_Murray,_official_portrait,_113th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/455px-Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg
35,Charles Schumer,senior,NY,New York,Male,Democrat,2017-01-03 to 2023-01-03,0.47,0.34,0.19,0.2848180911350111,32.0,https://www.govtrack.us/congress/members/charles_schumer/300087,https://www.schumer.senate.gov,https://en.wikipedia.org/wiki/File:Chuck_Schumer_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Chuck_Schumer_official_photo_%28cropped%29.jpg/409px-Chuck_Schumer_official_photo_%28cropped%29.jpg
36,Richard Shelby,senior,AL,Alabama,Male,Republican,2017-01-03 to 2023-01-03,0.47,0.27,0.26,0.5552092035880505,46.0,https://www.govtrack.us/congress/members/richard_shelby/300089,https://www.shelby.senate.gov,"https://en.wikipedia.org/wiki/File:Richard_Shelby,_official_portrait,_112th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Richard_Shelby%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/431px-Richard_Shelby%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
37,Ron Wyden,senior,OR,Oregon,Male,Democrat,2017-01-03 to 2023-01-03,0.5,0.24,0.26,0.17386429005938328,15.0,https://www.govtrack.us/congress/members/ron_wyden/300100,https://www.wyden.senate.gov,https://en.wikipedia.org/wiki/File:Ron_Wyden_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Ron_Wyden_official_photo_%28cropped%29.jpg/457px-Ron_Wyden_official_photo_%28cropped%29.jpg
38,Roy Blunt,senior,MO,Missouri,Male,Republican,2017-01-03 to 2023-01-03,0.39,0.35,0.26,0.8272293354471204,76.0,https://www.govtrack.us/congress/members/roy_blunt/400034,https://www.blunt.senate.gov,"https://en.wikipedia.org/wiki/File:Roy_Blunt,_Official_Portrait,_112th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Roy_Blunt%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.jpg/447px-Roy_Blunt%2C_Official_Portrait%2C_112th_Congress_%28cropped%29.jpg
39,John Boozman,senior,AR,Arkansas,Male,Republican,2017-01-03 to 2023-01-03,0.47,0.26,0.27,0.8401621855792358,82.0,https://www.govtrack.us/congress/members/john_boozman/400040,https://www.boozman.senate.gov/public,"https://en.wikipedia.org/wiki/File:John_Boozman,_official_portrait,_112th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/John_Boozman%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/439px-John_Boozman%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
40,Richard Burr,senior,NC,North Carolina,Male,Republican,2017-01-03 to 2023-01-03,0.4,0.3,0.3,0.6206320504052198,49.0,https://www.govtrack.us/congress/members/richard_burr/400054,https://www.burr.senate.gov,https://en.wikipedia.org/wiki/File:Richard_Burr_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Richard_Burr_official_portrait_%28cropped%29.jpg/452px-Richard_Burr_official_portrait_%28cropped%29.jpg
41,Jerry Moran,junior,KS,Kansas,Male,Republican,2017-01-03 to 2023-01-03,0.38,0.32,0.3,0.7925876391817364,71.0,https://www.govtrack.us/congress/members/jerry_moran/400284,https://www.moran.senate.gov,"https://en.wikipedia.org/wiki/File:Jerry_Moran,_official_portrait,_112th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/412px-Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg
42,Robert Portman,junior,OH,Ohio,Male,Republican,2017-01-03 to 2023-01-03,0.38,0.31,0.32,0.6371406470932067,50.0,https://www.govtrack.us/congress/members/robert_portman/400325,https://www.portman.senate.gov,https://en.wikipedia.org/wiki/File:Rob_Portman_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Rob_Portman_official_portrait_%28cropped%29.jpg/544px-Rob_Portman_official_portrait_%28cropped%29.jpg
43,Patrick Toomey,junior,PA,Pennsylvania,Male,Republican,2017-01-03 to 2023-01-03,0.37,0.34,0.29,0.7127245029490248,60.0,https://www.govtrack.us/congress/members/patrick_toomey/400408,https://www.toomey.senate.gov,https://en.wikipedia.org/wiki/File:Pat_Toomey_official_photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Pat_Toomey_official_photo_%28cropped%29.jpg/424px-Pat_Toomey_official_photo_%28cropped%29.jpg
44,Chris Van Hollen,junior,MD,Maryland,Male,Democrat,2017-01-03 to 2023-01-03,0.44,0.21,0.34,0.15665908699197698,11.0,https://www.govtrack.us/congress/members/chris_van_hollen/400415,https://www.vanhollen.senate.gov,https://en.wikipedia.org/wiki/File:Chris_Van_Hollen_official_portrait_115th_Congress_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg/451px-Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg
45,John Thune,senior,SD,South Dakota,Male,Republican,2017-01-03 to 2023-01-03,0.59,0.27,0.14,0.7623453531391945,69.0,https://www.govtrack.us/congress/members/john_thune/400546,https://www.thune.senate.gov,"https://en.wikipedia.org/wiki/File:John_Thune,_official_portrait,_111th_Congress_(cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg/534px-John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg
46,Michael Bennet,senior,CO,Colorado,Male,Democrat,2017-01-03 to 2023-01-03,0.39,0.29,0.31,0.31960931368501216,36.0,https://www.govtrack.us/congress/members/michael_bennet/412330,https://www.bennet.senate.gov/public,https://en.wikipedia.org/wiki/File:Michael_Bennet_Official_Photo_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Michael_Bennet_Official_Photo_%28cropped%29.jpg/463px-Michael_Bennet_Official_Photo_%28cropped%29.jpg
47,Todd Young,senior,IN,Indiana,Male,Republican,2017-01-03 to 2023-01-03,0.39,0.26,0.35,0.7422806681898168,66.0,https://www.govtrack.us/congress/members/todd_young/412428,https://www.young.senate.gov,https://en.wikipedia.org/wiki/File:Senator_Todd_Young_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Senator_Todd_Young_official_portrait_%28cropped%29.jpg/450px-Senator_Todd_Young_official_portrait_%28cropped%29.jpg
48,James Lankford,junior,OK,Oklahoma,Male,Republican,2017-01-03 to 2023-01-03,0.39,0.32,0.29,0.8775324073088356,89.0,https://www.govtrack.us/congress/members/james_lankford/412464,https://www.lankford.senate.gov,https://en.wikipedia.org/wiki/File:James_Lankford_official_portrait_115th_congress_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg/571px-James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg
49,Tim Scott,junior,SC,South Carolina,Male,Republican,2017-01-03 to 2023-01-03,0.52,0.22,0.27,0.8235673172095974,74.0,https://www.govtrack.us/congress/members/tim_scott/412471,https://www.scott.senate.gov,"https://en.wikipedia.org/wiki/File:Tim_Scott,_official_portrait,_113th_Congress_(cropped_2).jpg",https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg/453px-Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg
